amount_y,instructionAction_y,instructionOrder_y,userAddress_y,txSignature,timestamp_y,currencyName_y,currencyAddress_y,senderAddress_y,senderTokenMint_y,receiverAddress_y,amount,instructionAction,instructionOrder,userAddress,timestamp,currencyName,currencyAddress,senderAddress,senderTokenMint,receiverAddress,instructionOrderPair,instructionOrderPair_Entropy,amount_x,instructionAction_x,instructionOrder_x,userAddress_x,timestamp_x,currencyName_x,currencyAddress_x,senderAddress_x,senderTokenMint_x,receiverAddress_x,shareTokenPrice,backupValue,globalId,vaultAuthority,shareTokenMint,depositTokenSymbol,depositTokenCoingeckoId,userAction
114.849298174,transfer,0-0,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,4DJUXXCHUydLHvjmn8dvVgQNJHGJWd3CdKfC1tnwJu8wMP731syW7Jr5YuZ2HbMh5UXxDGGFhxGKfsBUURaWcB6R,2022-07-08T03:30:46Z,Socean staked SOL,5oVNBeEEQvYi1cX3ir8Dx5n1P7pdxydbGF2X4TxVusJm,A5MpyajTy6hdsg3S2em5ukcgY1ZBhxTxEKv8BgHajv1A,7sp9EGacXqxNswsiS4hajmA7tXTjc8niBb7P1Gouq916,A5MpyajTy6hdsg3S2em5ukcgY1ZBhxTxEKv8BgHajv1A,36.359088094,mintTo,0-2,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,2022-07-08T03:30:46Z,,5VmdHqvRMbXivuC34w4Hux9zb1y9moiBEQmXDrTR1kV,,,A5MpyajTy6hdsg3S2em5ukcgY1ZBhxTxEKv8BgHajv1A,0-1,0-2,39.784150189,transfer,0-1,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,2022-07-08T03:30:46Z,Socean staked SOL,5oVNBeEEQvYi1cX3ir8Dx5n1P7pdxydbGF2X4TxVusJm,A5MpyajTy6hdsg3S2em5ukcgY1ZBhxTxEKv8BgHajv1A,GLtKF7ETdsNLLhv5Sj8NA2rvJA7j7qrHrp5gAEP1tXGG,A5MpyajTy6hdsg3S2em5ukcgY1ZBhxTxEKv8BgHajv1A,1.0942009900288232,114.849298174,mainnet_income_call_socean,A5MpyajTy6hdsg3S2em5ukcgY1ZBhxTxEKv8BgHajv1A,5VmdHqvRMbXivuC34w4Hux9zb1y9moiBEQmXDrTR1kV,scnSOL,socean-staked-sol,EndRound
1458.717366,transfer,0-0,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,4EiKNuHyFAMRRBqCH3aELXNvorUjy4zWYg9fqq57CMYFxH435qm7qRvCFRSwA7oCXs3DTpJd2qf4NcZjrbKZSYRJ,2022-07-08T03:31:14Z,Saber Protocol Token,Saber2gLauYim4Mvftnrasomsv6NvAuncvMEZwcLpD1,BH7Jg3f97FyeGxsPR7FFskvfqGiaLeUnJ9Ksda53Jj8h,FU2qxQeDVSrM4TYT2Z9s16oq8s5rbPSmrcyybLu1nApD,BH7Jg3f97FyeGxsPR7FFskvfqGiaLeUnJ9Ksda53Jj8h,251158.321138,mintTo,0-2,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,2022-07-08T03:31:14Z,,DPMCwE9z9jXaDVDti5aKhdgCWGgsvioz6ZvB9eZjH7UE,,,BH7Jg3f97FyeGxsPR7FFskvfqGiaLeUnJ9Ksda53Jj8h,0-1,0-2,295403.195611,transfer,0-1,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,2022-07-08T03:31:14Z,Saber Protocol Token,Saber2gLauYim4Mvftnrasomsv6NvAuncvMEZwcLpD1,BH7Jg3f97FyeGxsPR7FFskvfqGiaLeUnJ9Ksda53Jj8h,APp2pU8pLGwVb2YBNdnp3y6MxTuDxBa5BUmbRacGvT1A,BH7Jg3f97FyeGxsPR7FFskvfqGiaLeUnJ9Ksda53Jj8h,1.1761632832729818,1458.717366,mainnet_income_call_sbr,BH7Jg3f97FyeGxsPR7FFskvfqGiaLeUnJ9Ksda53Jj8h,DPMCwE9z9jXaDVDti5aKhdgCWGgsvioz6ZvB9eZjH7UE,SBR,saber,EndRound
1132.537208757,transfer,0-0,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,4J4g2pMWgRin8ZtTcoQgYpsy4fAWiRzhSd2Mav2FusMweaNoyKb7kkcFiA4EmiGuZSLhnt47QZwbFxyjduHpf3De,2022-07-08T03:31:19Z,Step,StepAscQoEioFxxWGnh2sLBDFp9d8rvKz2Yp39iDpyT,FiEHDTKT6X7VFwGaUmsm1XXYr8vvkoSR5EqcY4znpefq,6RYwy311TyRiMHvZ4oRRKb2H8bCKEfUj1SV3UPmYWRX9,FiEHDTKT6X7VFwGaUmsm1XXYr8vvkoSR5EqcY4znpefq,1659.534613564,mintTo,0-2,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,2022-07-08T03:31:19Z,,AQFLXqLLofcbUCoi5HPfuuvX6vMPafubZfBNBMumnKq2,,,FiEHDTKT6X7VFwGaUmsm1XXYr8vvkoSR5EqcY4znpefq,0-1,0-2,1716.94,transfer,0-1,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,2022-07-08T03:31:19Z,Step,StepAscQoEioFxxWGnh2sLBDFp9d8rvKz2Yp39iDpyT,FiEHDTKT6X7VFwGaUmsm1XXYr8vvkoSR5EqcY4znpefq,CJuh78XDxxr87UHBRoQgxNDjZircAvDPqoxgXvcDHZih,FiEHDTKT6X7VFwGaUmsm1XXYr8vvkoSR5EqcY4znpefq,1.034591255865834,1132.537208757,mainnet_income_call_step,FiEHDTKT6X7VFwGaUmsm1XXYr8vvkoSR5EqcY4znpefq,AQFLXqLLofcbUCoi5HPfuuvX6vMPafubZfBNBMumnKq2,STEP,step-finance,EndRound
924.939906,transfer,0-0,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,4TeQGnUh2LMVqUz4gZGrG4AsuD3AYVWhAMnypEqGMRp4swTUmeQmEsXhX9jKVsR1ew9FSYCKs7PkAdTmu2RvfgTm,2022-07-08T03:33:46Z,USD Coin,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,6Nkc8MEiz3WLz1xthYitmSuy3NGwn7782upRHo2iFmXK,3P8gKD391aWea5qyGMeSJJhiXYmLx8n7zY4umh1uYk6j,6Nkc8MEiz3WLz1xthYitmSuy3NGwn7782upRHo2iFmXK,19309.734593,mintTo,0-2,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,2022-07-08T03:33:46Z,,EBPM7fvPN8EuA65Uc7DT9eGyDUZ1sqMLM8Rb8y2YxBYU,,,6Nkc8MEiz3WLz1xthYitmSuy3NGwn7782upRHo2iFmXK,0-1,0-2,13858.441466,transfer,0-1,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,2022-07-08T03:33:46Z,USD Coin,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,6Nkc8MEiz3WLz1xthYitmSuy3NGwn7782upRHo2iFmXK,EJtb5iH2nEeNnsJUmu1PChXepVbiaP6uU9twQUMExYod,6Nkc8MEiz3WLz1xthYitmSuy3NGwn7782upRHo2iFmXK,0.7176919702989518,924.939906,mainnet_income_put_sol,6Nkc8MEiz3WLz1xthYitmSuy3NGwn7782upRHo2iFmXK,EBPM7fvPN8EuA65Uc7DT9eGyDUZ1sqMLM8Rb8y2YxBYU,USDC,usd-coin,EndRound
505.799977046,transfer,0-0,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,4iNBqkNAMdFUfxjwenkwaihAzRgMs2pMki9mKJ2cjhpZhjoCXTQhYqmysCyMSQFiDtDRMyNnK5CmKFV7WkGHGGXb,2022-07-08T03:31:12Z,Wrapped SOL,So11111111111111111111111111111111111111112,Hxtb6APfNtf9m8jJjh7uYp8fCTGr9aeHxBSfiPqCrV6G,unrWTSSfz6H7DzYYHRTuTCK3yVzR1YUNqUn7xWwr4Z5,Hxtb6APfNtf9m8jJjh7uYp8fCTGr9aeHxBSfiPqCrV6G,2550.104198159,mintTo,0-2,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,2022-07-08T03:31:12Z,,4Hnh1UCC6HLzx9NaGKnTVHR2bANcRrhydumdHCnrT3i2,,,Hxtb6APfNtf9m8jJjh7uYp8fCTGr9aeHxBSfiPqCrV6G,0-1,0-2,2967.268678691,transfer,0-1,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,2022-07-08T03:31:12Z,Wrapped SOL,So11111111111111111111111111111111111111112,Hxtb6APfNtf9m8jJjh7uYp8fCTGr9aeHxBSfiPqCrV6G,GpZZJXg48Lc9hcwfhFiqcpDg6t35iGMe3MUFWwyBg5fr,Hxtb6APfNtf9m8jJjh7uYp8fCTGr9aeHxBSfiPqCrV6G,1.1635872294289638,505.799977046,mainnet_income_call_sol,Hxtb6APfNtf9m8jJjh7uYp8fCTGr9aeHxBSfiPqCrV6G,4Hnh1UCC6HLzx9NaGKnTVHR2bANcRrhydumdHCnrT3i2,SOL,solana,EndRound
0.0,transfer,0-0,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,5Eai51NCZ9MMnvBSwuDhHQ3b6fWFELLPLV6oPXeLw8au2GpUqPjh8K3D3eCTPbmaaVbRq3CWqXcWThqqTmRmThW3,2022-07-08T03:30:45Z,PAI (Parrot USD),Ea5SjE2Y6yvCeW5dYTn7PYMuW5ikXkvbGdcmSnXeaLjS,7Nvs437r3waBgBoFpgsqBjouy5PLP7h2wUFbsF1FD2AK,GqC7LmZCvQ3fXjnuwYAbN57UpkqypKd8xnrJzj23gsHB,7Nvs437r3waBgBoFpgsqBjouy5PLP7h2wUFbsF1FD2AK,0.0,mintTo,0-2,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,2022-07-08T03:30:45Z,,8R2L3r6N6odiUkztEzhxr9wkFio8UikYWbp36qdZvA9U,,,7Nvs437r3waBgBoFpgsqBjouy5PLP7h2wUFbsF1FD2AK,0-1,0-2,0.0,transfer,0-1,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,2022-07-08T03:30:45Z,PAI (Parrot USD),Ea5SjE2Y6yvCeW5dYTn7PYMuW5ikXkvbGdcmSnXeaLjS,7Nvs437r3waBgBoFpgsqBjouy5PLP7h2wUFbsF1FD2AK,6qk6XxYFjnEW6hoMEqwEAB3gE31gGXzFQdKnAo6PFxbC,7Nvs437r3waBgBoFpgsqBjouy5PLP7h2wUFbsF1FD2AK,,0.0,mainnet_income_put_pai,7Nvs437r3waBgBoFpgsqBjouy5PLP7h2wUFbsF1FD2AK,8R2L3r6N6odiUkztEzhxr9wkFio8UikYWbp36qdZvA9U,PAI,usd-coin,EndRound
0.311295402,transfer,0-0,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,5KF6HWRv6MjP5tRYtHourGTMeLVz63Px3rXSG9tRS1E41y2b4SLoqWozuz5Y7cQ9Lehjq2BHyBAAmmd7QwDzye12,2022-07-08T03:30:44Z,Lido Staked SOL,7dHbWXmci3dT8UFYWYZweBLXgycu7Y3iL6trKn1Y7ARj,2Ahpeqc1bo7Y4dVknvZUVfZPhHhym7JN6az2XMbUA6QA,4aoSKSt2jdqg3R6x9gJxFSVXnR7XLnjYBbhxW5qbLpKm,2Ahpeqc1bo7Y4dVknvZUVfZPhHhym7JN6az2XMbUA6QA,3.66866029,mintTo,0-2,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,2022-07-08T03:30:44Z,,EPoDdEcDQ478YNRAiMYMHLs7mEnmo5z9322Q2D5exKFU,,,2Ahpeqc1bo7Y4dVknvZUVfZPhHhym7JN6az2XMbUA6QA,0-1,0-2,3.827541749,transfer,0-1,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,2022-07-08T03:30:44Z,Lido Staked SOL,7dHbWXmci3dT8UFYWYZweBLXgycu7Y3iL6trKn1Y7ARj,2Ahpeqc1bo7Y4dVknvZUVfZPhHhym7JN6az2XMbUA6QA,5wWGQm7wRv7RpkUxazTFsRwLtVYojzaD1zPNPQyrRXV9,2Ahpeqc1bo7Y4dVknvZUVfZPhHhym7JN6az2XMbUA6QA,1.0433077599016396,0.311295402,mainnet_income_call_stsol,2Ahpeqc1bo7Y4dVknvZUVfZPhHhym7JN6az2XMbUA6QA,EPoDdEcDQ478YNRAiMYMHLs7mEnmo5z9322Q2D5exKFU,stSOL,lido-staked-sol,EndRound
1645.44216592,transfer,0-0,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,5VeXS5pEooaC1HTqsWMdQaL1xUux4WWfLjC2N1RbjpfhsbweE2FW8MPYihwZA97sjcFoFdJi8PagFxWo4wiuAME3,2022-07-08T03:31:12Z,FTT (Wormhole),EzfgjvkSwthhgHaceR3LnKXUoRkP6NUhfghdaHAj1tUv,7KqHFuUksvNhrWgoacKkqyp2RwfBNdypCYgK9nxD1d6K,HcGvtMseBQTZVf9qrhkSW1zkiK8hUVnatybkeTfe3dJc,7KqHFuUksvNhrWgoacKkqyp2RwfBNdypCYgK9nxD1d6K,1265.46992,mintTo,0-2,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,2022-07-08T03:31:12Z,,7wDh4VCTPwx41kvbLE6fkFgMEjnqw7NpGJvQtNabCm2B,,,7KqHFuUksvNhrWgoacKkqyp2RwfBNdypCYgK9nxD1d6K,0-1,0-2,1394.70490568,transfer,0-1,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,2022-07-08T03:31:12Z,FTT (Wormhole),EzfgjvkSwthhgHaceR3LnKXUoRkP6NUhfghdaHAj1tUv,7KqHFuUksvNhrWgoacKkqyp2RwfBNdypCYgK9nxD1d6K,4k1U2GxxZmCtfzXSeogd2ETQwyUnFEwZJM6LcavZ8bWZ,7KqHFuUksvNhrWgoacKkqyp2RwfBNdypCYgK9nxD1d6K,1.1021241071301007,1645.44216592,mainnet_income_call_ftt,7KqHFuUksvNhrWgoacKkqyp2RwfBNdypCYgK9nxD1d6K,7wDh4VCTPwx41kvbLE6fkFgMEjnqw7NpGJvQtNabCm2B,FTT,ftx-token,EndRound
8829.016243,transfer,0-0,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,E3QdMxZF2JKLNRNUJtkhL3rKsXm98BPVcGkpQknnYCQ5yFuvLyhwn7xGLCAjrzrPjVZsLBWqUpASyyDt27ghpQ8,2022-07-08T03:37:19Z,USD Coin,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,CVrRw6VtxSjokm2tKmaS5RCuoc9EFjN4wEoov6f2PST6,FP7rhnmHexx2Tb4vbt7AX2PjEErSxFgnb8L2NwXwjT1D,CVrRw6VtxSjokm2tKmaS5RCuoc9EFjN4wEoov6f2PST6,29897.150181,mintTo,0-2,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,2022-07-08T03:37:19Z,,CxHG1tPkeEHsAVmPF2UrjZK3W719J5DGFgMaLtUkBoeP,,,CVrRw6VtxSjokm2tKmaS5RCuoc9EFjN4wEoov6f2PST6,0-1,0-2,21002.39976,transfer,0-1,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,2022-07-08T03:37:19Z,USD Coin,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,CVrRw6VtxSjokm2tKmaS5RCuoc9EFjN4wEoov6f2PST6,28EWRHfu8kVreycdJKYPukSTkgCnzBm6WzqdJGVS833Y,CVrRw6VtxSjokm2tKmaS5RCuoc9EFjN4wEoov6f2PST6,0.7024883519950768,8829.016243,mainnet_income_put_mngo,CVrRw6VtxSjokm2tKmaS5RCuoc9EFjN4wEoov6f2PST6,CxHG1tPkeEHsAVmPF2UrjZK3W719J5DGFgMaLtUkBoeP,USDC,usd-coin,EndRound
1473.161282,transfer,0-0,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,EXTp8zHa8aMH9gtJdEA1sGXseKXnwLQWqZC8GTL4FXcw1R7eaNAfzxmRwgKkNzCvMkUGzXJHtiuWs3PtRzSGmSk,2022-07-08T03:33:51Z,USD Coin,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,BThMeTgWZBoBbAzp9sK9T7gQzpQDQdRQUVLtVQ3781q1,A9GuE71hkLTgbzM9HEan8uP59bXq96WVANDYEr6Y22Kc,BThMeTgWZBoBbAzp9sK9T7gQzpQDQdRQUVLtVQ3781q1,9192.495177,mintTo,0-2,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,2022-07-08T03:33:51Z,,G8jsAWUA2KdDn7XmV1sBqUdbEXESaPdjPWDEYCsnkRX2,,,BThMeTgWZBoBbAzp9sK9T7gQzpQDQdRQUVLtVQ3781q1,0-1,0-2,7105.857043,transfer,0-1,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,2022-07-08T03:33:51Z,USD Coin,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,BThMeTgWZBoBbAzp9sK9T7gQzpQDQdRQUVLtVQ3781q1,AaBCjr15usm4ByZHwwn1w8QSLCYJN6R8uahLjeQxJnpc,BThMeTgWZBoBbAzp9sK9T7gQzpQDQdRQUVLtVQ3781q1,0.7730063389947862,1473.161282,mainnet_income_put_sol_high,BThMeTgWZBoBbAzp9sK9T7gQzpQDQdRQUVLtVQ3781q1,G8jsAWUA2KdDn7XmV1sBqUdbEXESaPdjPWDEYCsnkRX2,USDC,usd-coin,EndRound
82.965878,transfer,0-0,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,Jq6n29UdePqSciAskUHNqvZcHZ9gfLUBuA49Q74tHaMJqEpub9a6XSQSvzgEkSCCADAqXvAtP69sffBSvYC2pir,2022-07-08T03:37:19Z,USD Coin,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,GrB6vbG2WP7eEnbwgxUbBGRMeXYq139jo2o9oW8cNK8f,Hzh5dx4K7BDYih4oQvBsgkhwe19TaNnTeyzBDpLJwU8D,GrB6vbG2WP7eEnbwgxUbBGRMeXYq139jo2o9oW8cNK8f,19457.287933,mintTo,0-2,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,2022-07-08T03:37:19Z,,THjfJ7GUeW6aMU6dzYYFVs5LnKNvmPzgk2wbh3bWagC,,,GrB6vbG2WP7eEnbwgxUbBGRMeXYq139jo2o9oW8cNK8f,0-1,0-2,17040.0,transfer,0-1,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,2022-07-08T03:37:19Z,USD Coin,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,GrB6vbG2WP7eEnbwgxUbBGRMeXYq139jo2o9oW8cNK8f,5mRxYn8yv9Q42CoqHbeLc23kZ6eZBNiQ739LxTkxSbLk,GrB6vbG2WP7eEnbwgxUbBGRMeXYq139jo2o9oW8cNK8f,0.8757643952577674,82.965878,mainnet_income_put_btc,GrB6vbG2WP7eEnbwgxUbBGRMeXYq139jo2o9oW8cNK8f,THjfJ7GUeW6aMU6dzYYFVs5LnKNvmPzgk2wbh3bWagC,USDC,usd-coin,EndRound
40561.232133,transfer,0-0,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,vELeg1q8y6ypGdVC3i5jAmQRNorUBFepSQxAd19KZQAQMxq8bxLrefm3MxbuKkuwCjUDGRHtZXnm6Xkvu9F5ErT,2022-07-08T03:31:13Z,Mango,MangoCzJ36AjZyKwVj3VnYU4GTonjfVEnJmvvWaxLac,B3yakZxwomkmnCxRr8ZmQtiWgtxtVBuCREDFDdAvcCVQ,CE3Fen8teV2SRAJbS6REpdhVxatMXQgLy2PENUKBxYRL,B3yakZxwomkmnCxRr8ZmQtiWgtxtVBuCREDFDdAvcCVQ,47916.374903,mintTo,0-2,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,2022-07-08T03:31:13Z,,4sTuzTYfcE2NF7zy6Sy8XhVcNLa6JQSLrx3roy97n4sD,,,B3yakZxwomkmnCxRr8ZmQtiWgtxtVBuCREDFDdAvcCVQ,0-1,0-2,51544.670216,transfer,0-1,DxMJgeSVoe1cWo1NPExiAsmn83N3bADvkT86dSP1k7WE,2022-07-08T03:31:13Z,Mango,MangoCzJ36AjZyKwVj3VnYU4GTonjfVEnJmvvWaxLac,B3yakZxwomkmnCxRr8ZmQtiWgtxtVBuCREDFDdAvcCVQ,pxFauZXuFaV4Uz5XwopdoZD6KYKL8fEqzR3Mmz42qid,B3yakZxwomkmnCxRr8ZmQtiWgtxtVBuCREDFDdAvcCVQ,1.0757214067288057,40561.232133,mainnet_income_call_mngo,B3yakZxwomkmnCxRr8ZmQtiWgtxtVBuCREDFDdAvcCVQ,4sTuzTYfcE2NF7zy6Sy8XhVcNLa6JQSLrx3roy97n4sD,MNGO,mango-markets,EndRound
